INSERT INTO aerodromos(icao,nome,elevacao,latitude,longitude) VALUES
("SIVJ","CIRRUS SOCIEDADE AERODESPORTIVA",2352,-19.4528,-43.8997),
("SNVR","AEROCLUBE DA BAHIA",13,-13.0214,-38.6811),
("SIVU","JOÃO MONTEIRO",13,-20.4231,-40.3325),
("SNCL","LORENZO",3,-13.3900,-38.9105),											
("SBAA","CONCEIÇÃO DO ARAGUAIA",653,-8.3486,-49.3031),
("SBAE","BAURU/AREALVA",1949,-22.1578,-49.0683),
("SBAQ","BARTOLOMEU DE GUSMÃO",2333,-21.8044,-48.1403),
("SBAR","SANTA MARIA",23,-10.9853,-37.0733),
("SBAT","PILOTO OSVALDO MARQUES DIAS",948,-9.8664,-56.105),
("SBAU","ESTADUAL DARIO GUARITA",1362,-21.1442,-50.4264),
("SBAX","ROMEU ZEMA",3278,-19.5606,-46.9656),
("SBBE","INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO",56,-1.3847,-48.4789),
("SBBG","COMANDANTE GUSTAVO KRAEMER",610,-31.3908,-54.1097),
("SBBH","PAMPULHA - CARLOS DRUMMOND DE ANDRADE",2589,-19.8519,-43.9506),
("SBBI","BACACHERI",3058,-25.4033,-49.2336),
("SBBP","ESTADUAL ARTHUR SIQUEIRA",2930,-22.9792,-46.5375),
("SBBR","PRESIDENTE JUSCELINO KUBITSCHEK",3497,-15.8711,-47.9186),
("SBBU","BAURU",2024,-22.3436,-49.0539),
("SBBV","ATLAS BRASIL CANTANHEDE",276,2.8414,-60.6922),
("SBBW","BARRA DO GARÇAS",1148,-15.8608,-52.3894),
("SBCA","CORONEL ADALBERTO MENDES DA SILVA",2474,-25.0022,-53.5019),
("SBCB","CABO FRIO",23,-22.9208,-42.0714),
("SBCD","CARLOS ALBERTO DA COSTA NEVES",3376,-26.7897,-50.9397),
("SBCF","TANCREDO NEVES",2713,-19.6244,-43.9719),
("SBCG","CAMPO GRANDE",1834,-20.4694,-54.6703),
("SBCH","SERAFIN ENOSS BERTASO",2146,-27.1339,-52.6619),
("SBCI","BRIGADEIRO LYSIAS AUGUSTO RODRIGUES",564,-7.3206,-47.4586),
("SBCJ","CARAJÁS",2064,-6.1153,-50.0014),
("SBCM","FORQUILHINHA/CRICIÚMA",92,-28.7244,-49.4214),
("SBCN","NELSON RODRIGUES GUIMARÃES",2247,-17.7247,-48.61),
("SBCP","BARTOLOMEU LISANDRO",56,-21.7011,-41.3078),
("SBCR","CORUMBÁ",463,-19.0119,-57.6714),
("SBCT","AFONSO PENA",2989,-25.5317,-49.1761),
("SSCV","CARAVELAS",36,-17.6506,-39.2544),
("SBCX","HUGO CANTERGIANI",2474,-29.1956,-51.1897),
("SBCY","MARECHAL RONDON",617,-15.65,-56.1175),
("SSCL","CASSILÂNDIA",1578,-19.1469,-51.6764),
("SBDB","BONITO",1096,-21.2472,-56.4525),
("SBDN","PRESIDENTE PRUDENTE",1483,-22.1783,-51.4189),
("SBDO","DOURADOS",1503,-22.2006,-54.9256),
("SBEG","EDUARDO GOMES",262,-3.0411,-60.0506),
("SBEK","JACAREACANGA",325,-6.2353,-57.7758),
("SBFI","CATARATAS",787,-25.6003,-54.485),
("SBFL","HERCÍLIO LUZ",16,-27.6703,-48.5525),
("SBFN","FERNANDO DE NORONHA",190,-3.8547,-32.4283),
("SBFZ","PINTO MARTINS",82,-3.7758,-38.5322),
("SBGL","AEROPORTO INTERNACIONAL DO RIO DE JANEIRO/GALEÃO – ANTONIO CARLOS JOBIM",30,-22.81,-43.2506),
("SBGM","GUAJARÁ-MIRIM",479,-10.7883,-65.2817),
("SBGO","SANTA GENOVEVA/GOIÂNIA",2451,-16.6325,-49.2211),
("SBGR","GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO",2461,-23.4356,-46.4731),
("SSGG","TANCREDO THOMAS DE FARIA",3494,-25.3883,-51.5236),
("SBGV","CORONEL ALTINO MACHADO",561,-18.8969,-41.9861),
("SBGW","GUARATINGUETÁ",1762,-22.7917,-45.2044),
("SBHT","ALTAMIRA",367,-3.2508,-52.2522),
("SBIC","ITACOATIARA",141,-3.1264,-58.4817),
("SBIH","ITAITUBA",108,-4.2422,-56.0008),
("SBIL","BAHIA - JORGE AMADO",13,-14.815,-39.0333),
("SBIP","USIMINAS",784,-19.4706,-42.4881),
("SBIZ","PREFEITO RENATO MOREIRA",430,-5.5306,-47.4583),
("SBJC","BELÉM/BRIGADEIRO PROTÁSIO DE OLIVEIRA",52,-1.415,-48.4589),
("SBJD","COMANDANTE ROLIM ADOLFO AMARO",2484,-23.1817,-46.9436),
("SBJF","FRANCISCO DE ASSIS",2989,-21.7931,-43.3856),
("SBJI","JI-PARANÁ",597,-10.8706,-61.8467),
("SBJP","PRESIDENTE CASTRO PINTO",217,-7.1483,-34.9503),
("SBJR","JACAREPAGUÁ/RJ - Roberto Marinho",10,-22.9875,-43.37),
("SBJU","ORLANDO BEZERRA DE MENEZES",1342,-7.2192,-39.2694),
("SBJV","LAURO CARNEIRO DE LOYOLA",16,-26.2231,-48.7978),
("SBKG","PRESIDENTE JOÃO SUASSUNA",1647,-7.2692,-35.895),
("SBKP","VIRACOPOS",2169,-23.0069,-47.1344),
("SBLE","HORÁCIO DE MATTOS",1660,-12.4822,-41.2769),
("SBLJ","LAGES",3064,-27.7822,-50.2817),
("SBLO","GOVERNADOR JOSÉ RICHA",1867,-23.3303,-51.1367),
("SBLP","BOM JESUS DA LAPA",1453,-13.2614,-43.4075),
("SBMA","JOÃO CORREA DA ROCHA",358,-5.3681,-49.1381),
("SBMD","MONTE DOURADO",676,-0.8897,-52.6022),
("SBME","MACAÉ",7,-22.3428,-41.7639),
("SBMG","SÍLVIO NAME JÚNIOR",1788,-23.4794,-52.0122),
("SBMK","MÁRIO RIBEIRO",2192,-16.7061,-43.8219),
("SBML","FRANK MILOYE MILENKOVICH",2133,-22.1956,-49.9269),
("SBMO","ZUMBI DOS PALMARES",387,-9.5172,-35.7836),
("SBMQ","ALBERTO ALCOLUMBRE",56,0.0508,-51.0703),
("SBMS","DIX-SEPT ROSADO",75,-5.1958,-37.3617),
("SBMT","CAMPO DE MARTE",2369,-23.5067,-46.6339),
("SBMY","MANICORÉ",174,-5.8169,-61.2839),
("SBNF","MINISTRO VICTOR KONDER",16,-26.8786,-48.6508),
("SBNM","SANTO ÂNGELO",1056,-28.2817,-54.1683),
("SBOI","OIAPOQUE",62,3.8614,-51.7961),
("SBPA","SALGADO FILHO",13,-29.9939,-51.1711),
("SBPB","AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO",16,-2.8939,-41.7303),
("SBPC","EMBAIXADOR WALTHER MOREIRA SALLES",4137,-21.8378,-46.5661),
("SBPF","LAURO KURTZ",2375,-28.2453,-52.3286),
("SBPJ","BRIGADEIRO LYSIAS RODRIGUES",774,-10.29,-48.3578),
("SBPK","JOÃO SIMÕES LOPES NETO",59,-31.7161,-52.3311),
("SBPL","SENADOR NILO COELHO",1260,-9.3675,-40.5636),
("SDPE","PORTO NACIONAL",869,-10.7169,-48.4003),
("SBPP","PONTA PORÃ",2156,-22.5497,-55.7025),
("SBPR","CARLOS PRATES",3045,-19.9092,-43.9892),
("SBPS","PORTO SEGURO",167,-16.4381,-39.0778),
("SBPV","GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA",289,-8.7136,-63.9028),
("SBRB","PLÁCIDO DE CASTRO",633,-9.8683,-67.8981),
("SBRD","RONDONÓPOLIS - MAESTRO MARINHO FRANCO (*SWRD)",1467,-16.5881,-54.7217),
("SBRF","GUARARAPES - GILBERTO FREYRE",33,-8.1264,-34.9228),
("SBRJ","SANTOS DUMONT",10,-22.91,-43.1625),
("SBRP","LEITE LOPES",1804,-21.1364,-47.7767),
("SBSG","GOVERNADOR ALUIZIO ALVES",272,-5.7689,-35.3664),
("SBSJ","PROFESSOR URBANO ERNESTO STUMPF",2123,-23.2289,-45.8711),
("SBSL","MARECHAL CUNHA MACHADO",177,-2.5869,-44.2361),
("SBSM","SANTA MARIA",289,-29.7108,-53.6922),
("SBSN","MAESTRO WILSON FONSECA",197,-2.4247,-54.7858),
("SBSP","CONGONHAS",2631,-23.6261,-46.6564),
("SBSR","PROFESSOR ERIBERTO MANOEL REINO",1785,-20.8161,-49.4047),
("SBSV","DEPUTADO LUÍS EDUARDO MAGALHÃES",66,-12.9086,-38.3225),
("SBTB","TROMBETAS",285,-1.4844,-56.3992),
("SBTD","LUIZ DALCANALE FILHO",1844,-24.6853,-53.6964),
("SBTE","SENADOR PETRÔNIO PORTELLA",220,-5.0606,-42.8244),
("SBTF","TEFÉ",187,-3.3803,-64.7253),
("SBTG","TRÊS LAGOAS",1060,-20.7514,-51.6803),
("SBTK","TARAUACÁ",646,-8.1547,-70.7828),
("SSTE","TORRES",26,-29.41,-49.8103),
("SBTT","TABATINGA",279,-4.2506,-69.9378),
("SBTU","TUCURUÍ",830,-3.7769,-49.7197),
("SBUA","SÃO GABRIEL DA CACHOEIRA",249,-0.1481,-66.9858),
("SBUF","PAULO AFONSO",883,-9.4011,-38.2511),
("SBUG","RUBEM BERTA",256,-29.7833,-57.0369),
("SBUL","TEN CEL AVIADOR CÉSAR BOMBONATO",3094,-18.8836,-48.2253),
("SBUR","MARIO DE ALMEIDA FRANCO",2654,-19.7647,-47.9661),
("SBVG","MAJOR BRIGADEIRO TROMPOWSKY",3025,-21.5889,-45.4733),
("SBVH","VILHENA",2018,-12.6942,-60.0972),
("SBVT","EURICO DE AGUIAR SALLES",10,-20.2581,-40.2864),
("SBZM","PRESIDENTE ITAMAR FRANCO",1352,-21.5131,-43.1731),
("SDAA","ARARAS",2247,-22.3369,-47.3583),
("SDAD","EVERALDO MORAES BARRETO",1394,-21.6961,-51.0964),
("SDAE","SÃO PEDRO",1857,-22.5836,-47.8961),
("SDAG","ANGRA DOS REIS",10,-22.9753,-44.3072),
("SDAI","AMERICANA",2005,-22.7553,-47.2681),
("SDAM","ESTADUAL DE CAMPOS DOS AMARAIS - PREFEITO FRANCISCO AMARAL",2008,-22.8592,-47.1081),
("SDBA","BATATAIS",2890,-20.8769,-47.5858),
("SDBB","BEBEDOURO",1942,-20.9003,-48.4736),
("SDBK","TANCREDO DE ALMEIDA NEVES",3012,-22.9367,-48.4675),
("SDBY","BARIRI",1617,-22.0692,-48.7064),
("SDCA","CAPÃO BONITO",2343,-24.0336,-48.3569),
("SDCG","SENADORA EUNICE MICHILES",335,-3.4706,-68.9242),
("SDCO","SOROCABA",2077,-23.4831,-47.4864),
("SDDN","PAULINO RIBEIRO DE ANDRADE",1247,-20.9258,-51.3839),
("SDDR","DRACENA",1220,-21.4606,-51.6069),
("SDEP","GERALDO MOACIR BORDON",974,-21.7756,-52.1631),
("SDET","TIETÊ",1644,-23.1047,-47.7244),
("SDFD","CORONEL AVIADOR CARLOS ORLEANS GUIMARÃES",1640,-20.2767,-50.2139),
("SDFX","CASA NOVA",1329,-9.1575,-40.9375),
("SDGC","GARÇA",2178,-22.1836,-49.6561),
("SDGR","GUARARAPES",1312,-21.2631,-50.6531),
("SDIG","IBITINGA",1778,-21.7472,-48.8558),
("SDIM","ITANHAÉM",13,-24.1647,-46.7856),
("SDIV","ITUVERAVA",2044,-20.3753,-47.7686),
("SDJC","JABOTICABAL",2051,-21.2308,-48.2856),
