INSERT INTO fixos(nome, latitude, longitude) VALUES 
("BARRA",-3.6892,-38.5857),
("CUMBUCO",-3.6223,-38.7205),
("PECEM",-3.538,-38.807),
("TREVO VIARIO",-3.7673,-38.6592),
("IGUAPE",-3.9438,-38.2743),
("BEACH PARK",-3.8403,-38.3857),
("FABRICA FORTALEZA",-3.9195,-38.4867),
("ESTADIO DOMINGAO",-4.1028,-38.4858),
("BOISA",-3.9675,-38.887),
("PIRIPAU",-21.1287,-47.6797),
("BRODOWSKI",-20.9913,-47.6587),
("SERRANA",-21.2113,-47.5955),
("DUMONT",-21.2363,-47.9733),
("USP",-21.157,-47.8542),
("PONTAL",-21.0225,-48.0373),
("PORTAO PAU CAVADO",0.1894,-50.7842),
("CURIAU",0.1647,-51.0136),
("PORTAO MAZAGAO",-0.1139,-51.2881),
("MATAPI",0.0356,-51.2319),
("ROTATORIA KM9 BR156",0.1047,-51.1261),
("PORTAO PONTA DA FRUTA",-20.5167,-40.3667),
("SIVU",-20.4231,-40.3325),
("PORTAO VIANA",-20.3822,-40.4275),
("PORTAO CARIACICA",-20.2683,-40.3972),
("POTIRI",-20.0517,-40.3444),
("PORTAO CIDADE ARACRUZ",-19.8444,-40.275),
("PORTAO HOLANDA",-20.2,-40.5178),
("PORTAO MANGUINHOS",-20.1967,-40.1936),
("JACARAIPE",-20.15,-40.1833),
("NOVA ALMEIDA",-20.05,-40.1917),
("PORTAO BARRA DO SAI",-19.875,-40.0833),
("FAROL DE ITAPOA",-12.9572,-38.3538),
("AMARALINA",-13.0167,-38.4668),
("FAROL DA BARRA",-13.0103,-38.5328),
("CANDEIAS",-12.6725,-38.5363),
("TRAVES DE PARIPE",-12.8467,-38.5155),
("SNCL",-13.39,-38.9105),
("CAIXA PREGOS",-13.1305,-38.7888),
("PRAIA DO FORTE",-12.5833,-38.0028),
("INTERLAGOS",-12.8083,-38.2083),
("SALINAS DA MARGARIDA",-12.8717,-38.7643),
("ITAPARICA",-12.8822,-38.6817),
("TRAVES DE SNVR",-13.0593,-38.6588),
("CEASA",-12.8388,-38.3692),
("PORTAO PAULINIA",-22.7914,-47.1606),
("PORTAO UNICAMP",-22.7925,-47.0536),
("PORTAO SHOPPING",-22.8672,-47.0178),
("PORTAO ANHANGUERA",-22.9567,-47.0567),
("PORTAO REPRESA",-22.715,-47.2578),
("PORTAO NOVA ODESSA",-22.7839,-47.2997),
("PORTAO GUARIPOCABA",-22.9486,-46.4964),
("PORTAO FERNAO DIAS",-23.0289,-46.54),
("PORTAO BOCAINA",-23.0158,-46.5758),
("PORTAO VOR",-22.935,-46.5619),
("PORTAO COMETA",-23.5178,-46.5778),
("PORTAO DUTRA",-23.5292,-46.5908),
("ABRIL",-23.5022,-46.6986),
("CACHOEIRA",-22.6753,-44.9981),
("BASILICA",-22.8514,-45.2319),
("PEDAGIO DUTRA",-22.9303,-45.3608),
("ITAQUERA",-23.5425,-46.4656),
("PORTAO LAGOA",-23.1456,-46.8617),
("PORTAO ESTADIO",-23.1842,-46.8539),
("TREVO",-23.2414,-46.8806),
("PORTAO JAPI",-23.2208,-47.1236),
("TRAVES SUL ITUPEVA",-23.2022,-47.045),
("ELOI",-23.1875,-46.9647),
("PORTAO PARANAPIACABA",-23.7544,-46.3075),
("CANAL BERTIOGA",-23.8906,-46.1772),
("PRAIA GRANDE",-24.0036,-46.4217),
("PORTAO INTERLIGACAO",-23.9072,-46.4856),
("PORTAO MELO",-23.0869,-45.7814),
("PORTAO REDENCAO",-23.2611,-45.5661),
("PORTAO JACAREI",-23.3442,-45.9661),
("PORTAO IGARATA",-23.2164,-46.0861),
("PORTAO INDUSTRIAL",-23.4414,-47.4308),
("PORTAO RAPOSO",-23.5039,-47.4181),
("PORTAO ARACOIABA",-23.4989,-47.5569),
("TREVO CARVALHO PINTO",-23.0628,-45.6144),
("PORTAO INDAIATUBA",-23.0972,-47.2117),
("TRAVES AMERICANA",-22.6636,-47.3178),
("CAPIVARI",-22.9961,-47.4989),
("RONDON",-23.2311,-47.4439),
("EDEN",-23.41,-47.4008),
("TOBIAS",-23.5261,-47.3744),
("REPRESA ALUMINIO",-23.595,-47.2472),
("FURNAS",-23.6708,-47.1064),
("EMBU GUACU",-23.8292,-46.8125),
("INTERLIGACAO",-23.8931,-46.5642),
("LIMEIRA",-22.5992,-47.31),
("COSMOPOLIS",-22.6381,-47.1897),
("JAGUARIUNA",-22.7092,-46.97),
("MORUNGABA",-22.8775,-46.7939),
("ATIBAIA",-23.1003,-46.5694),
("IGARATA",-23.2058,-46.1592),
("GUARAREMA",-23.4139,-46.0372),
("SALESOPOLIS",-23.5306,-45.8461),
("REPRESA RIBEIRAO",-23.6542,-45.8233),
("PORTO FELIZ",-23.1997,-47.5731),
("ITU",-23.2667,-47.2981),
("CABREUVA",-23.3064,-47.1314),
("SANTANA",-23.4447,-46.9181),
("PEDAGIO CASTELO",-23.5114,-46.8014),
("PEDAGIO",-23.3228,-46.8239),
("PERUS",-23.4261,-46.7517),
("TRAVES ECHO JARAGUA",-23.465,-46.7244),
("MORATO",-23.2558,-46.7472),
("TRAVES JARINU",-23.1297,-46.7628),
("DOM PEDRO",-23.0019,-46.7786),
("MORUMGABA",-22.8775,-46.7939),
("TRAVES AMPARO",-22.7183,-46.7372),
("SERRA NEGRA",-22.58,-46.6889),
("PERUIBE",-24.3158,-47.0236),
("ITANHAEM",-24.1944,-46.7889),
("RIVIERA",-23.8353,-46.0117),
("BARRA DO UNA",-23.7539,-45.7683),
