CREATE DATABASE IF NOT EXISTS navcalc;
USE NAVCALC;
CREATE TABLE IF NOT EXISTS aerodromos (id INT PRIMARY KEY NOT NULL AUTO_INCREMENT, icao char(4), nome VARCHAR(255) NOT NULL, latGraus int not null, latMin INT NOT NULL, latSeg INT NOT NULL, latHemisferio CHAR NOT NULL, lonGraus INT NOT NULL, lonMin INT NOT NULL, lonSeg INT NOT NULL, lonHemisferio CHAR NOT NULL, elevacao INT NOT NULL);
INSERT INTO aerodromos (icao,nome,latGraus,latMin,latSeg,latHemisferio,lonGraus,lonMin,lonSeg,lonHemisferio,elevacao) VALUES
("SBAA","CONCEIÇÃO DO ARAGUAIA",22,9,28,"S",49,18,11,"W",653),
("SBAE","BAURU/AREALVA",21,48,16,"S",49,4,6,"W",1948),
("SBAQ","BARTOLOMEU DE GUSMÃO",10,59,7,"S",48,8,25,"W",2332),
("SBAR","SANTA MARIA",9,51,59,"S",37,4,24,"W",23),
("SBAT","PILOTO OSVALDO MARQUES DIAS",21,8,39,"S",56,6,18,"W",948),
("SBAU","ESTADUAL DARIO GUARITA",19,33,38,"S",50,25,35,"W",1361),
("SBAX","ROMEU ZEMA",1,23,5,"S",46,57,56,"W",3277),
("SBBE","INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO",31,23,27,"S",48,28,44,"W",56),
("SBBG","COMANDANTE GUSTAVO KRAEMER",19,51,7,"S",54,6,35,"W",610),
("SBBH","PAMPULHA - CARLOS DRUMMOND DE ANDRADE",25,24,12,"S",43,57,2,"W",2588),
("SBBI","BACACHERI",22,58,45,"S",49,14,1,"W",3057),
("SBBP","ESTADUAL ARTHUR SIQUEIRA",15,52,16,"S",46,32,15,"W",2929),
("SBBR","PRESIDENTE JUSCELINO KUBITSCHEK",22,20,37,"S",47,55,7,"W",3496),
("SBBU","BAURU",2,50,29,"N",49,3,14,"W",2024),
("SBBV","ATLAS BRASIL CANTANHEDE",15,51,39,"S",60,41,32,"W",276),
("SBBW","BARRA DO GARÇAS",25,0,8,"S",52,23,22,"W",1148),
("SBCA","CORONEL ADALBERTO MENDES DA SILVA",22,55,17,"S",53,30,7,"W",2473),
("SBCB","CABO FRIO",26,47,23,"S",42,4,18,"W",21),
("SBCD","CARLOS ALBERTO DA COSTA NEVES",19,37,28,"S",50,56,23,"W",3375),
("SBCF","TANCREDO NEVES",20,28,10,"S",43,58,19,"W",2713),
("SBCG","CAMPO GRANDE",27,8,2,"S",54,40,13,"W",1834),
("SBCH","SERAFIN ENOSS BERTASO",7,19,14,"S",52,39,43,"W",2145),
("SBCI","BRIGADEIRO LYSIAS AUGUSTO RODRIGUES",6,6,55,"S",47,27,31,"W",564),
("SBCJ","CARAJÁS",28,43,28,"S",50,0,5,"W",2063),
("SBCM","FORQUILHINHA/CRICIÚMA",17,43,29,"S",49,25,17,"W",92),
("SBCN","NELSON RODRIGUES GUIMARÃES",21,42,4,"S",48,36,36,"W",2247),
("SBCP","BARTOLOMEU LISANDRO",19,0,43,"S",41,18,28,"W",56),
("SBCR","CORUMBÁ",25,31,54,"S",57,40,17,"W",462),
("SBCT","AFONSO PENA",17,39,2,"S",49,10,34,"W",2988),
("SSCV","CARAVELAS",29,11,44,"S",39,15,16,"W",36),
("SBCX","HUGO CANTERGIANI",15,39,0,"S",51,11,23,"W",2473),
